# Spin code

# Parameters:
# Hamiltonian: XXZ hamiltonian with full Hilbert space
# t = -0.500000
# delta = 1.000000
# alpha = 0.000000
# sites = 13
# support = 3
# O+O^+
# commutes = 0
# translational symmetry = 1
# flip = 0
#Hamiltonian diagonalized.
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122
#17 operators generated.
#Cleared eigenvalues and eigenvectors.
#Correlation matrix eigenvalues: 
-4.01957010377484e-16
-1.96065962720091e-16
-9.08425385690143e-17
0.0296230808854819
0.0296230808854822
0.103857507486282
0.103857507486282
0.103857507486283
0.126420708769846
0.126420708769848
0.148337042421293
0.228662808756194
0.270906540313301
0.3157555294003
0.381969429265471
0.381969429265473
0.999999999999992
#5 eigenvectors corresponding to largest eigenvalues: 
  1               -1                    0                    0                    0                    0    
  2                0         -0.218454591        -0.6905824801                    0                    0    
  3                0        -0.4883155547         0.1544707227         0.5814333618                    0    
  4                0        -0.4883155547         0.1544707227        -0.5814333618                    0    
  5                0        -0.2079473964        -0.6573669524                    0                    0    
  6                0        -0.4648286298         0.1470410141         0.4024117863                    0    
  7                0      1.468058893e-15                    0                    0                    0    
  8                0      1.884598226e-15      1.294190065e-15                    0                    0    
  9                0      3.533979524e-15                    0                    0        -0.1019885192    
 10                0                    0                    0                    0                    0    
 11                0     -2.195542593e-15                    0                    0         -0.386875534    
 12                0     -1.015991121e-15                    0                    0        -0.7737510679    
 13                0     -2.982289069e-15     -1.096161454e-15                    0        -0.1019885192    
 14                0        -0.4648286298         0.1470410141        -0.4024117863                    0    
 15                0     -2.070404413e-15     -1.258038448e-15                    0                    0    
 16                0      2.039840549e-15                    0                    0         0.2848870147    
 17                0      4.195938348e-15      1.531267766e-15                    0         -0.386875534    
# Saving operator with lambda = 1 for alpha 0.3
# lambda test = 1
# Saving operator with lambda = 1 for alpha 0.5
# lambda test = 1
# Saving operator with lambda = 1 for alpha 0.7
# lambda test = 1
# Saving operator with lambda = 1 for alpha 0.9
# lambda test = 1
# Saving operator with lambda = 1 for alpha 1.1
# lambda test = 1
# Saving operator with lambda = 1 for alpha 1.3
# lambda test = 1
# Saving operator with lambda = 1 for alpha 1.5
# lambda test = 1
Executed in 6590 seconds
