# Spin code

# Parameters:
# Hamiltonian: XXZ hamiltonian with full Hilbert space
# t = -0.500000
# delta = 0.500000
# alpha = 0.000000
# sites = 10
# support = 3
# O+O^+
# commutes = 0
# translational symmetry = 1
# flip = 1
#Hamiltonian diagonalized.
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122
#17 operators generated.
#Cleared eigenvalues and eigenvectors.
#Correlation matrix eigenvalues: 
-4.04372890310275e-17
-2.19709712147887e-17
-2.25235103169629e-18
-1.05987510221029e-18
1.41851557790101e-29
6.58019589465831e-28
8.12312842624795e-20
7.46486911742647e-18
0.00118362397405907
0.00630841121495333
0.00739650768637473
0.00853107536003896
0.018238977857493
0.042095037135495
0.0672053717875017
0.0901522952775936
0.47665398831239
#5 eigenvectors corresponding to largest eigenvalues: 
  1                0         0.3378621536                    0        -0.2103146987                    0    
  2                0                    0                    0      1.292903959e-15     -1.670081624e-15    
  3                0      1.144021577e-15         0.6149600535                    0         0.3490331396    
  4                0      1.133090274e-15         0.6149600535                    0         0.3490331396    
  5                0                    0                    0                    0                    0    
  6                0                    0         0.3490331396                    0        -0.6149600535    
  7               -1                    0                    0                    0                    0    
  8                0                    0                    0      1.356801476e-15                    0    
  9                0         0.5037920096                    0         -0.200519649                    0    
 10                0                    0                    0      2.091829983e-15                    0    
 11                0        -0.3276734829      1.080141081e-15        -0.4271511886                    0    
 12                0         0.3855685708     -1.433314961e-15         0.1990196422                    0    
 13                0         0.5037920096      -1.17937159e-15         -0.200519649                    0    
 14                0                    0        -0.3490331396     -1.345067988e-15         0.6149600535    
 15                0                    0                    0        1.7886973e-15                    0    
 16                0         0.1217926175      1.058196365e-15        -0.6861678909     -1.218032473e-15    
 17                0        -0.3276734829                    0        -0.4271511886                    0    
# Saving operator with lambda = 0.4766539883 for alpha -0.5
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha -0.4
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha -0.3
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha -0.2
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha -0.1
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha -0.05
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha 0.05
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha 0.1
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha 0.2
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha 0.3
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha 0.4
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha 0.5
# lambda test = 1
Executed in 18.71 seconds
