# Spin code

# Parameters:
# Hamiltonian: XXZ hamiltonian with full Hilbert space
# t = -0.500000
# delta = -0.500000
# alpha = 0.000000
# sites = 14
# support = 3
# O+O^+
# commutes = 0
# translational symmetry = 1
# flip = 0
#Hamiltonian diagonalized.
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122
#17 operators generated.
#Cleared eigenvalues and eigenvectors.
#Correlation matrix eigenvalues: 
7.43185055244752e-19
5.03428965678946e-18
1.69186233480207e-17
8.0128619518745e-17
0.000216317468355354
0.00209168116355277
0.00335690440648934
0.00498337975437852
0.0100467495447199
0.020306958580281
0.0205198905827982
0.0247578253254407
0.032396570709729
0.0407232202659774
0.0561675714317604
0.117591863218043
0.461503662845974
#5 eigenvectors corresponding to largest eigenvalues: 
  1 -2.458610152e-15      4.082663767e-15        -0.3225163088      1.177322873e-15      2.157816162e-15    
  2                0         0.8741920326      3.665316064e-15     -6.682326864e-15                    0    
  3                0      2.094960894e-15      3.126683624e-15        -0.6403141272      4.762334487e-15    
  4                0     -2.099759364e-15     -3.128493503e-15         0.6403141272     -4.824990371e-15    
  5                0        -0.4855803643                    0      -1.12438692e-14      2.125260575e-15    
  6                0      5.130957766e-15     -1.124112952e-15         0.2999963641     -2.260270962e-15    
  7               -1                    0      1.920447035e-15                    0                    0    
  8                0                    0      2.173614212e-14     -1.251474665e-15         0.7071067812    
  9                0       7.14172982e-15         0.4710999872      3.553704448e-15     -3.204396921e-14    
 10                0                    0                    0      3.505192218e-15     -3.262028168e-15    
 11  2.177118203e-15     -1.087735634e-14         0.3867086067                    0      1.098694538e-14    
 12  -1.40370163e-15      1.552142314e-15         0.3898965022      4.869549697e-15     -1.803159973e-14    
 13 -2.040900339e-15     -6.115552346e-15         0.4710999872      5.004029355e-15     -3.151964431e-14    
 14                0     -5.095164426e-15      1.388345387e-15        -0.2999963641      4.170587537e-15    
 15                0                    0     -1.989232687e-14     -1.272276101e-14        -0.7071067812    
 16                0     -1.650406949e-15        0.03172474318                    0                    0    
 17  4.128828237e-15      2.516478982e-15         0.3867086067     -1.732954818e-15      1.051663851e-14    
# Saving operator with lambda = 0.4615036628 for alpha 0.3
# lambda test = 1
# Saving operator with lambda = 0.4615036628 for alpha 0.5
# lambda test = 1
# Saving operator with lambda = 0.4615036628 for alpha 0.7
# lambda test = 1
# Saving operator with lambda = 0.4615036628 for alpha 0.9
# lambda test = 1
# Saving operator with lambda = 0.4615036628 for alpha 1.1
# lambda test = 1
# Saving operator with lambda = 0.4615036628 for alpha 1.3
# lambda test = 1
# Saving operator with lambda = 0.4615036628 for alpha 1.5
# lambda test = 1
Executed in 5.494e+04 seconds
