# Spin code

# Parameters:
# Hamiltonian: XXZ hamiltonian with full Hilbert space
# t = -0.500000
# delta = -0.500000
# alpha = 0.000000
# sites = 8
# support = 3
# O+O^+
# commutes = 0
# translational symmetry = 1
# flip = 0
#Hamiltonian diagonalized.
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122
#17 operators generated.
#Cleared eigenvalues and eigenvectors.
#Correlation matrix eigenvalues: 
-7.56294643236453e-17
-5.15972335102173e-17
8.85013991465878e-18
2.38341280170151e-17
0.0161210317460317
0.0213363353870125
0.025809919507495
0.04296875
0.0542824586737666
0.0651708699688232
0.0699404761904761
0.0935683654617087
0.112757857548191
0.142329329576311
0.146389282593618
0.219281365313566
0.481489246823433
#5 eigenvectors corresponding to largest eigenvalues: 
  1                0                    0     -3.319842754e-15         0.4105405824                    0    
  2                0        -0.7809111175     -1.224968295e-15                    0                    0    
  3                0                    0                    0                    0         0.6710116294    
  4                0                    0                    0                    0        -0.6710116294    
  5                0         0.6246421588      1.034427258e-15                    0                    0    
  6                0                    0                    0                    0        -0.2230322694    
  7               -1                    0                    0                    0                    0    
  8                0      1.347545086e-15        -0.7071067812     -5.889856695e-15                    0    
  9                0                    0      4.404455492e-15        -0.5771006202                    0    
 10                0                    0                    0                    0                    0    
 11                0                    0      1.810735009e-15        -0.1953336284                    0    
 12                0                    0      2.007148593e-15         -0.243138439                    0    
 13                0                    0      5.369295145e-15        -0.5771006202                    0    
 14                0                    0                    0                    0         0.2230322694    
 15                0     -1.655052816e-15         0.7071067812       5.80157371e-15      1.104969477e-15    
 16                0                    0      1.399261363e-15         -0.173030128                    0    
 17                0                    0      1.488437205e-15        -0.1953336284                    0    
# Saving operator with lambda = 0.4814892468 for alpha 0.3
# lambda test = 1
# Saving operator with lambda = 0.4814892468 for alpha 0.5
# lambda test = 1
# Saving operator with lambda = 0.4814892468 for alpha 0.7
# lambda test = 1
# Saving operator with lambda = 0.4814892468 for alpha 0.9
# lambda test = 1
# Saving operator with lambda = 0.4814892468 for alpha 1.1
# lambda test = 1
# Saving operator with lambda = 0.4814892468 for alpha 1.3
# lambda test = 1
# Saving operator with lambda = 0.4814892468 for alpha 1.5
# lambda test = 1
Executed in 1.043 seconds
